NV_WCDMA_LNA_RANGE_OFFSET_I;524
NV_WCDMA_LNA_OFFSET_VS_FREQ_I;525
NV_WCDMA_TX_LIN_MASTER_0_I;529
NV_WCDMA_TX_LIN_MASTER_1_I;530
NV_WCDMA_TX_COMP_VS_FREQ_0_I;531
NV_WCDMA_TX_COMP_VS_FREQ_1_I;532
NV_WCDMA_TX_LIM_VS_FREQ_I;540
NV_WCDMA_EXP_HDET_VS_AGC_I;542
NV_WCDMA_HDET_OFF_I;543
NV_WCDMA_HDET_SPN_I;544
NV_RF_CAL_DATE_I;571
NV_GSM_RX_GAIN_RANGE_1_FREQ_COMP_I;726
NV_GSM_RX_GAIN_RANGE_2_FREQ_COMP_I;727
NV_GSM_RX_GAIN_RANGE_3_FREQ_COMP_I;728
NV_GSM_RX_GAIN_RANGE_4_FREQ_COMP_I;729
NV_DCS_RX_GAIN_RANGE_1_FREQ_COMP_I;730
NV_DCS_RX_GAIN_RANGE_2_FREQ_COMP_I;731
NV_DCS_RX_GAIN_RANGE_3_FREQ_COMP_I;732
NV_DCS_RX_GAIN_RANGE_4_FREQ_COMP_I;733
NV_WCDMA_VGA_GAIN_OFFSET_I;856
NV_WCDMA_VGA_GAIN_OFFSET_VS_FREQ_I;857
NV_WCDMA_LNA_RANGE_OFFSET_2_I;865
NV_WCDMA_LNA_RANGE_OFFSET_3_I;866
NV_WCDMA_LNA_OFFSET_VS_FREQ_2_I;867
NV_WCDMA_LNA_OFFSET_VS_FREQ_3_I;868
NV_WCDMA_IM2_I_VALUE_I;869
NV_WCDMA_IM2_Q_VALUE_I;870
NV_WCDMA_IM2_TRANSCONDUCTOR_VALUE_I;871
NV_GSM_1900_RX_GAIN_RANGE_1_FREQ_COMP_I;1058
NV_GSM_1900_RX_GAIN_RANGE_2_FREQ_COMP_I;1059
NV_GSM_1900_RX_GAIN_RANGE_3_FREQ_COMP_I;1060
NV_GSM_1900_RX_GAIN_RANGE_4_FREQ_COMP_I;1061
